Step;TotalFishCaught;AverageFishCaughtPerDolphin;AverageDistanceToFish
0;0;0.0;5.0515960817967835
1;0;0.0;4.489863624414963
2;0;0.0;3.624894717834242
3;1;0.2;3.3420520053596228
4;1;0.2;4.544580191600986
5;1;0.2;4.084596114923647
6;1;0.2;3.809899159094079
7;1;0.2;3.06538012544047
8;2;0.4;2.79148346584763
9;2;0.4;3.214213562373095
10;2;0.4;3.630766068432739
11;2;0.4;4.18830279864771
12;2;0.4;4.3634675599611885
13;2;0.4;4.360822376407316
14;2;0.4;4.077979663932696
15;2;0.4;3.0524811049912737
16;2;0.4;2.320362858047347
17;2;0.4;1.612899020449196
18;3;0.6;1.248528137423857
19;3;0.6;1.315298244508295
20;4;0.8;1.412899020449196
21;5;1.0;2.178584445398434
22;5;1.0;2.320362858047347
23;5;1.0;1.79030655007277
24;6;1.2;1.79030655007277
25;6;1.2;2.3313708498984758
26;6;1.2;2.178584445398434
27;7;1.4;2.0957417329238153
28;7;1.4;2.3785844453984337
29;7;1.4;2.261427157873053
30;8;1.6;2.261427157873053
31;9;1.8;1.8970562748477142
32;10;2.0;2.7798989873223325
33;10;2.0;3.4221194975079285
34;10;2.0;2.697561228867536
35;10;2.0;2.214213562373095
36;11;2.2;1.731370849898476
37;12;2.4;3.009594316407816
38;12;2.4;2.547753776541971
39;13;2.6;3.796566355295279
40;13;2.6;3.2951972318306284
41;13;2.6;2.834017465091652
42;13;2.6;2.4466690944067713
43;13;2.6;1.5313708498984762
44;13;2.6;1.6485281374238567
45;14;2.8;1.765685424949238
46;15;3.0;3.8395488003198346
47;15;3.0;4.455871880218346
48;15;3.0;3.829398219126373
49;15;3.0;3.442049848441491
50;15;3.0;3.2449070816933854
51;15;3.0;2.9713202223643984
52;15;3.0;2.408403811325377
53;15;3.0;2.448528137423857
54;15;3.0;2.565685424949238
55;15;3.0;2.765685424949238
56;16;3.2;2.2485281374238575
57;17;3.4;2.3073262114491118
58;18;3.6;2.051166563067375
59;18;3.6;1.412899020449196
60;18;3.6;1.248528137423857
61;18;3.6;1.365685424949238
62;18;3.6;1.082842712474619
63;19;3.8;0.882842712474619
64;20;4.0;1.565685424949238
65;22;4.4;3.827016935313818
66;22;4.4;4.02924963760451
67;22;4.4;4.06133151036458
68;22;4.4;4.296180593448944
69;22;4.4;3.9013956419186067
70;22;4.4;4.318296347797281
71;22;4.4;3.852867504494749
72;22;4.4;3.7357102169693683
73;22;4.4;3.4613315103645794
74;22;4.4;3.5464069251298893
75;22;4.4;3.2828427124746193
76;22;4.4;3.1656854249492383
77;22;4.4;3.4
78;22;4.4;3.54640692512989
79;22;4.4;3.1888355297029527
80;22;4.4;3.1656854249492383
81;22;4.4;3.1888355297029527
82;22;4.4;3.2828427124746193
83;22;4.4;2.918910689974409
84;22;4.4;2.801753402449028
85;22;4.4;2.452481651360559
86;22;4.4;3.0360679774997896
87;22;4.4;2.918910689974409
88;22;4.4;3.4
89;22;4.4;2.9066254070931636
90;22;4.4;3.1567060878452153
91;22;4.4;2.9066254070931636
92;22;4.4;3.1567060878452153
93;22;4.4;2.801753402449028
94;22;4.4;2.801753402449028
95;22;4.4;2.692817836698797
96;23;4.6;3.3740043407076974
97;23;4.6;5.535254035680837
98;23;4.6;5.82842712474619
99;23;4.6;5.6627416997969515
100;23;4.6;5.6355608942698305
101;23;4.6;5.7527181817952115
102;23;4.6;5.662741699796952
103;23;4.6;5.518798161735273
104;24;4.8;5.868985608173232
105;24;4.8;5.386558262996915
106;24;4.8;5.297056274847714
107;24;4.8;4.820872838047677
108;24;4.8;5.020457470749375
109;24;4.8;4.221347331896736
110;24;4.8;4.261866018398182
111;24;4.8;3.6270169353138177
112;24;4.8;3.7441742228391997
113;25;5.0;3.4069965480959787
114;25;5.0;4.481135413083137
115;25;5.0;4.355758701364495
116;25;5.0;4.845793413008001
117;25;5.0;4.379023305923563
118;25;5.0;5.141377976738453
119;25;5.0;4.379023305923563
120;25;5.0;4.505748859763792
121;26;5.2;4.705748859763792
122;26;5.2;4.805551275463989
123;26;5.2;4.51829634779728
124;26;5.2;4.51829634779728
125;27;5.4;4.25605646193832
126;27;5.4;4.460009429505737
127;27;5.4;4.050350409721665
128;27;5.4;3.6859795266963267
129;27;5.4;3.8031368142217077
130;27;5.4;4.029249637604509
131;27;5.4;3.885979526696327
132;27;5.4;3.885979526696327
133;28;5.6;3.6485281374238574
134;28;5.6;4.385489327667796
135;28;5.6;4.166105433177488
136;28;5.6;4.594935062553747
137;28;5.6;4.392702360263057
138;28;5.6;4.429249637604508
139;28;5.6;3.912092350079128
140;30;6.0;4.2796270217045596
141;30;6.0;6.99466329363288
142;30;6.0;6.60246338706821
143;30;6.0;6.047077124834297
144;30;6.0;5.661275051245811
145;30;6.0;5.31617848548911
146;30;6.0;5.617291394911026
147;30;6.0;5.3796191084279465
148;30;6.0;5.490713330599979
149;30;6.0;4.816335064455938
150;30;6.0;5.209288242905218
151;30;6.0;4.928663395418647
152;30;6.0;5.071511950137164
153;30;6.0;5.071511950137164
154;30;6.0;5.071511950137164
155;30;6.0;4.449773650511445
156;31;6.2;4.532616362986064
157;32;6.4;4.130056307974577
158;32;6.4;4.011506107893267
159;32;6.4;4.011506107893267
160;32;6.4;4.443961639926942
161;32;6.4;5.08884004612202
162;32;6.4;4.777696486862327
163;32;6.4;4.623090586418564
164;32;6.4;4.571236700413228
165;32;6.4;4.454079412887847
166;32;6.4;4.171236700413227
167;32;6.4;4.171236700413227
168;32;6.4;4.288393987938608
169;33;6.6;4.12658418790221
170;33;6.6;4.524717254934329
171;33;6.6;4.12658418790221
172;33;6.6;4.005551275463989
173;34;6.8;3.894348820367886
174;34;6.8;3.965685424949238
175;34;6.8;3.6961805934489442
176;34;6.8;3.513941596755321
177;34;6.8;3.631098884280702
178;34;6.8;3.775692551789215
179;34;6.8;3.6828427124746193
180;34;6.8;3.8928498393145956
181;34;6.8;3.631098884280702
182;34;6.8;3.775692551789215
183;34;6.8;3.8
184;34;6.8;3.8
185;34;6.8;3.452867504494749
186;34;6.8;3.8
187;34;6.8;3.452867504494749
188;34;6.8;3.3357102169693684
189;34;6.8;3.2828427124746193
190;34;6.8;3.4
191;34;6.8;2.973567521889361
192;34;6.8;3.4
193;34;6.8;3.4
194;34;6.8;3.2828427124746193
195;34;6.8;3.3732137494637016
196;34;6.8;3.090724809414742
197;34;6.8;3.090724809414742
198;34;6.8;2.808318915758459
199;34;6.8;2.52602916254693
